ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000888.SZ,20260130,13.7,13.99,13.65,13.92,13.78,0.14,1.016,221623.89,307647.032
000888.SZ,20260129,13.22,13.82,13.13,13.78,13.23,0.55,4.1572,259685.01,353631.982
000888.SZ,20260128,13.32,13.35,13.2,13.23,13.35,-0.12,-0.8989,85865.0,113929.788
000888.SZ,20260127,13.51,13.58,13.18,13.35,13.53,-0.18,-1.3304,111632.91,148809.772
000888.SZ,20260126,13.55,13.63,13.42,13.53,13.6,-0.07,-0.5147,124722.02,168536.095
000888.SZ,20260123,13.63,13.69,13.57,13.6,13.64,-0.04,-0.2933,84073.19,114461.359
000888.SZ,20260122,13.55,13.73,13.46,13.64,13.55,0.09,0.6642,93778.41,127580.652
000888.SZ,20260121,13.66,13.7,13.47,13.55,13.76,-0.21,-1.5262,117086.0,158484.762
000888.SZ,20260120,13.73,13.84,13.62,13.76,13.78,-0.02,-0.1451,121078.47,166044.422
000888.SZ,20260119,13.25,13.84,13.22,13.78,13.3,0.48,3.609,210181.0,287480.033
000888.SZ,20260116,13.51,13.53,13.25,13.3,13.57,-0.27,-1.9897,121821.03,162630.137
000888.SZ,20260115,13.61,13.77,13.47,13.57,13.61,-0.04,-0.2939,155014.0,210742.188
000888.SZ,20260114,13.31,13.65,13.28,13.61,13.37,0.24,1.7951,219798.49,297337.306
000888.SZ,20260113,13.38,13.65,13.3,13.37,13.38,-0.01,-0.0747,208351.48,279723.875
000888.SZ,20260112,13.2,13.38,13.16,13.38,13.25,0.13,0.9811,153443.24,204038.839
000888.SZ,20260109,13.22,13.33,13.16,13.25,13.25,0.0,0.0,109047.17,144092.924
000888.SZ,20260108,13.19,13.29,13.06,13.25,13.26,-0.01,-0.0754,112634.98,148488.807
000888.SZ,20260107,13.1,13.38,13.06,13.26,13.1,0.16,1.2214,184558.62,244365.251
000888.SZ,20260106,13.01,13.22,13.0,13.1,13.02,0.08,0.6144,120197.46,157641.852
000888.SZ,20260105,13.26,13.4,12.96,13.02,13.12,-0.1,-0.7622,193203.18,253362.051
000888.SZ,20251231,12.88,13.17,12.77,13.12,12.84,0.28,2.1807,177774.89,231445.386
000888.SZ,20251230,12.88,12.94,12.75,12.84,12.87,-0.03,-0.2331,96699.0,124173.855
000888.SZ,20251229,12.95,12.98,12.8,12.87,13.13,-0.26,-1.9802,159109.3,204960.933
000888.SZ,20251226,13.18,13.22,13.01,13.13,13.17,-0.04,-0.3037,136300.15,178999.491
000888.SZ,20251225,13.27,13.38,13.16,13.25,13.29,-0.04,-0.301,169780.67,225184.338
000888.SZ,20251224,13.08,13.45,12.93,13.29,13.1,0.19,1.4504,210559.0,277634.377
000888.SZ,20251223,13.36,13.44,13.08,13.1,13.41,-0.31,-2.3117,147304.99,194450.325
000888.SZ,20251222,13.33,13.46,13.22,13.41,13.45,-0.04,-0.2974,180210.22,240885.092
000888.SZ,20251219,12.88,13.48,12.81,13.45,12.86,0.59,4.5879,363479.18,481477.321
000888.SZ,20251218,12.81,13.03,12.78,12.86,12.92,-0.06,-0.4644,167000.14,215891.012
000888.SZ,20251217,12.65,12.98,12.59,12.92,12.61,0.31,2.4584,236983.0,304801.691
000888.SZ,20251216,12.71,12.86,12.58,12.61,12.75,-0.14,-1.098,137597.34,174671.791
000888.SZ,20251215,12.6,12.78,12.57,12.75,12.64,0.11,0.8703,122146.93,155345.03
000888.SZ,20251212,12.6,12.69,12.53,12.64,12.63,0.01,0.0792,130497.71,164460.295
000888.SZ,20251211,12.75,12.83,12.61,12.63,12.79,-0.16,-1.251,134530.96,170522.533
000888.SZ,20251210,12.7,12.83,12.68,12.79,12.75,0.04,0.3137,138601.47,176786.737
000888.SZ,20251209,12.9,12.96,12.71,12.75,12.98,-0.23,-1.772,231255.75,296213.573
000888.SZ,20251208,12.87,13.08,12.82,12.98,12.95,0.03,0.2317,254509.0,329178.402
000888.SZ,20251205,13.08,13.18,12.85,12.95,13.09,-0.14,-1.0695,265935.0,344175.699
000888.SZ,20251204,13.7,13.73,13.09,13.09,13.76,-0.67,-4.8692,419603.81,557088.812
000888.SZ,20251203,14.32,14.39,13.71,13.76,14.46,-0.7,-4.8409,550241.67,766510.996
000888.SZ,20251202,14.53,15.5,14.09,14.46,14.16,0.3,2.1186,1047806.73,1520692.453
000888.SZ,20251201,14.16,14.16,14.01,14.16,12.87,1.29,10.0233,500944.97,709170.512
000888.SZ,20251128,12.86,12.93,12.75,12.87,12.82,0.05,0.39,66579.0,85434.224
000888.SZ,20251127,12.86,13.1,12.75,12.82,12.87,-0.05,-0.3885,118098.0,152443.705
000888.SZ,20251126,12.94,13.24,12.82,12.87,13.17,-0.3,-2.2779,110728.0,143762.615
000888.SZ,20251125,12.84,13.36,12.76,13.17,12.84,0.33,2.5701,166413.95,218009.138
000888.SZ,20251124,12.5,12.91,12.5,12.84,12.48,0.36,2.8846,86428.0,110531.361
000888.SZ,20251121,12.67,12.79,12.36,12.48,12.75,-0.27,-2.1176,85521.0,107364.475
000888.SZ,20251120,12.96,13.0,12.73,12.75,13.04,-0.29,-2.2239,90402.82,115878.852
000888.SZ,20251119,12.86,13.13,12.78,13.04,12.9,0.14,1.0853,134927.0,175055.688
000888.SZ,20251118,13.08,13.09,12.71,12.9,13.12,-0.22,-1.6768,102529.1,132151.667
000888.SZ,20251117,12.95,13.16,12.81,13.12,12.93,0.19,1.4695,108087.01,140569.092
000888.SZ,20251114,13.02,13.22,12.93,12.93,13.09,-0.16,-1.2223,86641.63,113162.84
000888.SZ,20251113,12.88,13.1,12.83,13.09,12.84,0.25,1.947,133009.97,173085.929
000888.SZ,20251112,13.02,13.12,12.81,12.84,12.9,-0.06,-0.4651,91288.1,118314.15
000888.SZ,20251111,12.85,12.99,12.76,12.9,12.88,0.02,0.1553,79183.0,101751.56
000888.SZ,20251110,12.59,12.95,12.5,12.88,12.55,0.33,2.6295,134938.15,172436.361
000888.SZ,20251107,12.56,12.66,12.53,12.55,12.58,-0.03,-0.2385,56747.05,71482.248
000888.SZ,20251106,12.7,12.75,12.5,12.58,12.78,-0.2,-1.5649,90043.08,113125.046
000888.SZ,20251105,12.65,12.85,12.65,12.78,12.73,0.05,0.3928,106533.34,136259.824
000888.SZ,20251104,12.56,12.82,12.54,12.73,12.63,0.1,0.7918,114402.84,145545.914
000888.SZ,20251103,12.5,12.65,12.45,12.63,12.49,0.14,1.1209,94739.49,119175.251
000888.SZ,20251031,12.29,12.52,12.25,12.49,12.14,0.35,2.883,154644.12,192134.478
000888.SZ,20251030,12.2,12.25,12.13,12.14,12.21,-0.07,-0.5733,63602.5,77509.995
000888.SZ,20251029,12.31,12.34,12.15,12.21,12.31,-0.1,-0.8123,74605.96,91011.746
000888.SZ,20251028,12.4,12.45,12.3,12.31,12.43,-0.12,-0.9654,55890.45,69197.878
000888.SZ,20251027,12.45,12.48,12.39,12.43,12.44,-0.01,-0.0804,54151.87,67297.371
000888.SZ,20251024,12.54,12.55,12.42,12.44,12.53,-0.09,-0.7183,57216.41,71282.624
000888.SZ,20251023,12.41,12.56,12.37,12.53,12.45,0.08,0.6426,63548.96,79268.666
000888.SZ,20251022,12.45,12.55,12.4,12.45,12.44,0.01,0.0804,60854.0,75881.397
000888.SZ,20251021,12.46,12.48,12.38,12.44,12.46,-0.02,-0.1605,51971.66,64597.444
000888.SZ,20251020,12.3,12.55,12.26,12.46,12.2,0.26,2.1311,71804.41,89087.782
000888.SZ,20251017,12.39,12.46,12.2,12.2,12.38,-0.18,-1.454,62766.54,77455.846
000888.SZ,20251016,12.46,12.57,12.35,12.38,12.47,-0.09,-0.7217,63037.0,78517.892
000888.SZ,20251015,12.39,12.49,12.36,12.47,12.34,0.13,1.0535,66179.52,82224.209
000888.SZ,20251014,12.4,12.54,12.31,12.34,12.37,-0.03,-0.2425,79886.0,99234.681
000888.SZ,20251013,12.28,12.42,12.15,12.37,12.61,-0.24,-1.9033,94186.98,116087.731
000888.SZ,20251010,12.55,12.68,12.55,12.61,12.58,0.03,0.2385,86341.41,109019.744
000888.SZ,20251009,13.07,13.08,12.51,12.58,13.11,-0.53,-4.0427,182056.94,230134.432
000888.SZ,20250930,13.16,13.21,13.07,13.11,13.13,-0.02,-0.1523,87866.97,115419.399
000888.SZ,20250929,13.29,13.29,13.0,13.13,13.31,-0.18,-1.3524,128336.11,168722.707
000888.SZ,20250926,13.42,13.51,13.3,13.31,13.54,-0.23,-1.6987,109917.66,147107.553
000888.SZ,20250925,13.56,13.62,13.34,13.54,13.56,-0.02,-0.1475,136902.1,184349.072
000888.SZ,20250924,13.43,13.64,13.33,13.56,13.56,0.0,0.0,138178.03,186341.781
000888.SZ,20250923,14.12,14.18,13.2,13.56,14.28,-0.72,-5.042,269360.32,367059.007
000888.SZ,20250922,14.83,14.9,14.13,14.28,14.94,-0.66,-4.4177,315930.54,456249.079
000888.SZ,20250919,14.73,15.28,14.44,14.94,14.83,0.11,0.7417,402466.02,597711.446
000888.SZ,20250918,14.65,14.87,14.56,14.83,14.76,0.07,0.4743,376534.61,554152.228
000888.SZ,20250917,14.81,14.95,14.43,14.76,14.7,0.06,0.4082,336856.73,492293.971
000888.SZ,20250916,14.37,14.75,14.31,14.7,14.34,0.36,2.5105,290987.68,422360.802
000888.SZ,20250915,14.32,14.42,14.21,14.34,14.43,-0.09,-0.6237,137407.3,196692.763
000888.SZ,20250912,14.34,14.52,14.31,14.43,14.33,0.1,0.6978,222776.22,321100.831
000888.SZ,20250911,14.36,14.4,14.09,14.33,14.43,-0.1,-0.693,221702.0,314684.333
000888.SZ,20250910,14.28,14.54,14.23,14.43,14.28,0.15,1.0504,201201.34,290212.546
000888.SZ,20250909,14.42,14.45,14.21,14.28,14.45,-0.17,-1.1765,158834.64,227058.527
000888.SZ,20250908,14.48,14.8,14.4,14.45,14.57,-0.12,-0.8236,247049.59,360299.968
000888.SZ,20250905,14.52,14.6,14.1,14.57,14.56,0.01,0.0687,297922.16,428117.639
000888.SZ,20250904,14.21,14.67,14.12,14.56,14.2,0.36,2.5352,330890.1,479123.475
000888.SZ,20250903,14.48,14.54,14.09,14.2,14.45,-0.25,-1.7301,173571.06,248236.487
000888.SZ,20250902,14.52,14.65,14.3,14.45,14.6,-0.15,-1.0274,211508.72,306716.587
000888.SZ,20250901,14.4,14.75,14.32,14.6,14.48,0.12,0.8287,273675.02,399608.82
000888.SZ,20250829,14.01,14.49,14.01,14.48,14.1,0.38,2.695,316269.43,452605.717
000888.SZ,20250828,14.08,14.27,13.81,14.1,14.07,0.03,0.2132,206010.65,289818.478
000888.SZ,20250827,14.14,14.21,13.96,14.07,14.14,-0.07,-0.495,200576.02,282526.447
000888.SZ,20250826,13.98,14.2,13.96,14.14,14.0,0.14,1.0,201358.93,284404.307
000888.SZ,20250825,13.88,14.04,13.83,14.0,13.88,0.12,0.8646,184655.29,257249.264
000888.SZ,20250822,13.89,13.94,13.81,13.88,13.93,-0.05,-0.3589,117720.82,163275.262
000888.SZ,20250821,13.95,14.0,13.87,13.93,13.94,-0.01,-0.0717,140584.99,195826.708
000888.SZ,20250820,13.8,13.97,13.75,13.94,13.81,0.13,0.9413,156964.93,217890.619
000888.SZ,20250819,13.95,13.96,13.8,13.81,13.93,-0.12,-0.8615,143604.0,199009.582
000888.SZ,20250818,13.83,13.98,13.83,13.93,13.87,0.06,0.4326,170596.33,237745.333
000888.SZ,20250815,13.69,13.87,13.63,13.87,13.7,0.17,1.2409,130404.63,179244.319
000888.SZ,20250814,13.76,13.89,13.67,13.7,13.76,-0.06,-0.436,149535.7,206084.462
000888.SZ,20250813,13.84,13.88,13.73,13.76,13.75,0.01,0.0727,108896.0,149836.475
000888.SZ,20250812,13.8,13.84,13.71,13.75,13.8,-0.05,-0.3623,118302.0,162947.91
000888.SZ,20250811,13.88,13.92,13.71,13.8,13.95,-0.15,-1.0753,164641.55,226910.035
000888.SZ,20250808,13.92,14.01,13.87,13.95,13.94,0.01,0.0717,123469.0,172062.16
000888.SZ,20250807,14.05,14.1,13.9,13.94,14.08,-0.14,-0.9943,143640.61,200847.835
000888.SZ,20250806,14.2,14.22,14.03,14.08,14.21,-0.13,-0.9148,151162.91,213041.916
000888.SZ,20250805,14.15,14.28,14.05,14.21,14.17,0.04,0.2823,130556.85,184941.184
000888.SZ,20250804,14.14,14.39,14.11,14.17,14.25,-0.08,-0.5614,167211.4,237999.375
000888.SZ,20250801,14.1,14.29,14.02,14.25,14.2,0.05,0.3521,169358.17,239232.617
000888.SZ,20250731,14.48,14.48,14.14,14.2,14.61,-0.41,-2.8063,275696.42,393710.734
000888.SZ,20250730,14.03,14.77,14.0,14.61,14.1,0.51,3.617,400412.96,577492.101
000888.SZ,20250729,14.22,14.42,13.95,14.1,14.4,-0.3,-2.0833,302049.82,425112.264
000888.SZ,20250728,14.7,15.33,14.4,14.4,14.26,0.14,0.9818,504047.25,740982.306
000888.SZ,20250725,14.04,14.65,13.92,14.26,14.01,0.25,1.7844,282059.01,401829.967
000888.SZ,20250724,13.8,14.03,13.8,14.01,13.8,0.21,1.5217,137379.0,192006.344
000888.SZ,20250723,13.88,14.05,13.8,13.8,13.89,-0.09,-0.6479,126089.8,175378.796
000888.SZ,20250722,13.86,13.94,13.77,13.89,13.82,0.07,0.5065,127922.99,177218.133
000888.SZ,20250721,13.73,13.89,13.67,13.82,13.73,0.09,0.6555,90054.02,124363.743
000888.SZ,20250718,13.79,13.8,13.7,13.73,13.77,-0.04,-0.2905,72210.0,99272.014
000888.SZ,20250717,13.71,13.9,13.66,13.77,13.74,0.03,0.2183,81339.0,112120.086
000888.SZ,20250716,13.65,13.84,13.6,13.74,13.56,0.18,1.3274,87052.0,119655.819
000888.SZ,20250715,14.05,14.06,13.76,13.81,14.06,-0.25,-1.7781,114502.0,158690.968
000888.SZ,20250714,14.09,14.15,14.04,14.06,14.11,-0.05,-0.3544,77870.0,109637.116
000888.SZ,20250711,14.16,14.19,14.07,14.11,14.18,-0.07,-0.4937,85199.0,120342.886
000888.SZ,20250710,14.15,14.2,14.09,14.18,14.18,0.0,0.0,78914.0,111593.972
000888.SZ,20250709,14.21,14.26,14.1,14.18,14.22,-0.04,-0.2813,109203.0,154870.504
000888.SZ,20250708,14.23,14.26,14.12,14.22,14.22,0.0,0.0,106860.0,151521.002
000888.SZ,20250707,14.07,14.32,14.04,14.22,14.07,0.15,1.0661,142934.0,203240.38
000888.SZ,20250704,14.04,14.14,13.93,14.07,14.04,0.03,0.2137,103442.7,145367.098
000888.SZ,20250703,14.02,14.16,13.92,14.04,14.05,-0.01,-0.0712,76467.0,107375.223
000888.SZ,20250702,14.03,14.24,14.0,14.05,14.1,-0.05,-0.3546,126710.69,178769.107
000888.SZ,20250701,14.05,14.14,13.95,14.1,14.06,0.04,0.2845,103088.88,144816.448
000888.SZ,20250630,13.98,14.11,13.96,14.06,14.05,0.01,0.0712,114103.0,160080.246
000888.SZ,20250627,14.1,14.14,13.98,14.05,14.22,-0.17,-1.1955,127004.0,178355.101
000888.SZ,20250626,13.83,14.29,13.78,14.22,13.9,0.32,2.3022,240723.05,339103.121
000888.SZ,20250625,13.93,13.97,13.77,13.9,13.87,0.03,0.2163,111241.56,154069.749
000888.SZ,20250624,13.75,13.91,13.71,13.87,13.7,0.17,1.2409,112133.0,155088.71
000888.SZ,20250623,13.48,13.73,13.41,13.7,13.61,0.09,0.6613,88656.0,120495.014
000888.SZ,20250620,13.77,13.78,13.6,13.61,13.83,-0.22,-1.5907,123163.0,168537.629
000888.SZ,20250619,14.01,14.25,13.78,13.83,14.09,-0.26,-1.8453,155967.0,218250.839
000888.SZ,20250618,14.1,14.49,14.02,14.09,14.01,0.08,0.571,156229.25,221423.325
000888.SZ,20250617,14.1,14.26,13.94,14.01,14.11,-0.1,-0.7087,156270.02,220097.377
000888.SZ,20250616,14.35,14.4,14.04,14.11,14.4,-0.29,-2.0139,187132.05,264749.033
000888.SZ,20250613,14.72,15.08,14.23,14.4,14.57,-0.17,-1.1668,292348.0,428240.723
000888.SZ,20250612,14.56,14.79,14.46,14.57,14.62,-0.05,-0.342,211745.29,309429.982
000888.SZ,20250611,14.24,14.72,14.23,14.62,14.28,0.34,2.381,258417.69,376159.561
000888.SZ,20250610,14.59,14.63,14.13,14.28,14.52,-0.24,-1.6529,267701.87,385317.922
000888.SZ,20250609,14.47,14.65,14.3,14.52,14.47,0.05,0.3455,270545.0,392027.074
000888.SZ,20250606,14.56,14.67,14.28,14.47,14.63,-0.16,-1.0936,258756.23,372985.495
000888.SZ,20250605,15.18,15.45,14.53,14.63,15.18,-0.55,-3.6232,584233.59,869414.316
000888.SZ,20250604,13.75,15.18,13.67,15.18,13.8,1.38,10.0,471673.03,690986.945
000888.SZ,20250603,13.36,13.8,13.24,13.8,13.36,0.44,3.2934,195980.0,266447.41
000888.SZ,20250530,13.55,13.65,13.32,13.36,13.58,-0.22,-1.62,86648.0,116739.357
000888.SZ,20250529,13.55,13.58,13.42,13.58,13.53,0.05,0.3695,92789.0,125351.805
